filepath,img,xmin,xmax,ymin,ymax
./datasets/car-plate-detection/annotations\Cars130.xml,Cars130.png,91,166,110,140
./datasets/car-plate-detection/annotations\Cars131.xml,Cars131.png,19,497,29,245
./datasets/car-plate-detection/annotations\Cars132.xml,Cars132.png,23,56,190,198
./datasets/car-plate-detection/annotations\Cars133.xml,Cars133.png,247,375,185,223
./datasets/car-plate-detection/annotations\Cars134.xml,Cars134.png,76,133,151,174
./datasets/car-plate-detection/annotations\Cars135.xml,Cars135.png,260,319,184,211
./datasets/car-plate-detection/annotations\Cars136.xml,Cars136.png,164,245,104,119
./datasets/car-plate-detection/annotations\Cars137.xml,Cars137.png,178,204,181,191
./datasets/car-plate-detection/annotations\Cars138.xml,Cars138.png,153,254,141,185
./datasets/car-plate-detection/annotations\Cars139.xml,Cars139.png,315,337,189,197
./datasets/car-plate-detection/annotations\Cars14.xml,Cars14.png,94,274,118,163
./datasets/car-plate-detection/annotations\Cars140.xml,Cars140.png,283,424,239,286
./datasets/car-plate-detection/annotations\Cars141.xml,Cars141.png,266,307,169,188
./datasets/car-plate-detection/annotations\Cars142.xml,Cars142.png,178,273,124,144
./datasets/car-plate-detection/annotations\Cars143.xml,Cars143.png,93,130,196,207
./datasets/car-plate-detection/annotations\Cars144.xml,Cars144.png,101,215,114,154
./datasets/car-plate-detection/annotations\Cars145.xml,Cars145.png,282,422,236,283
./datasets/car-plate-detection/annotations\Cars146.xml,Cars146.png,143,170,263,271
./datasets/car-plate-detection/annotations\Cars147.xml,Cars147.png,226,420,125,169
./datasets/car-plate-detection/annotations\Cars148.xml,Cars148.png,135,218,134,158
./datasets/car-plate-detection/annotations\Cars149.xml,Cars149.png,212,245,182,203
./datasets/car-plate-detection/annotations\Cars15.xml,Cars15.png,310,372,146,171
./datasets/car-plate-detection/annotations\Cars150.xml,Cars150.png,122,262,198,232
./datasets/car-plate-detection/annotations\Cars151.xml,Cars151.png,54,120,135,178
./datasets/car-plate-detection/annotations\Cars152.xml,Cars152.png,92,199,258,284
./datasets/car-plate-detection/annotations\Cars153.xml,Cars153.png,146,311,118,170
./datasets/car-plate-detection/annotations\Cars154.xml,Cars154.png,70,264,197,265
./datasets/car-plate-detection/annotations\Cars155.xml,Cars155.png,150,203,177,190
./datasets/car-plate-detection/annotations\Cars156.xml,Cars156.png,114,230,78,102
./datasets/car-plate-detection/annotations\Cars157.xml,Cars157.png,330,366,152,179
./datasets/car-plate-detection/annotations\Cars158.xml,Cars158.png,97,296,118,210
./datasets/car-plate-detection/annotations\Cars159.xml,Cars159.png,149,261,184,211
./datasets/car-plate-detection/annotations\Cars16.xml,Cars16.png,36,62,175,186
./datasets/car-plate-detection/annotations\Cars160.xml,Cars160.png,209,281,137,174
./datasets/car-plate-detection/annotations\Cars161.xml,Cars161.png,312,406,283,311
./datasets/car-plate-detection/annotations\Cars162.xml,Cars162.png,201,268,168,213
./datasets/car-plate-detection/annotations\Cars163.xml,Cars163.png,220,360,173,200
./datasets/car-plate-detection/annotations\Cars164.xml,Cars164.png,160,239,144,183
./datasets/car-plate-detection/annotations\Cars165.xml,Cars165.png,209,293,217,254
./datasets/car-plate-detection/annotations\Cars166.xml,Cars166.png,148,201,123,150
./datasets/car-plate-detection/annotations\Cars167.xml,Cars167.png,176,327,254,285
./datasets/car-plate-detection/annotations\Cars168.xml,Cars168.png,82,137,95,125
./datasets/car-plate-detection/annotations\Cars169.xml,Cars169.png,114,229,79,101
./datasets/car-plate-detection/annotations\Cars17.xml,Cars17.png,306,351,188,205
./datasets/car-plate-detection/annotations\Cars170.xml,Cars170.png,318,346,190,224
./datasets/car-plate-detection/annotations\Cars171.xml,Cars171.png,192,242,146,167
./datasets/car-plate-detection/annotations\Cars172.xml,Cars172.png,173,301,209,239
./datasets/car-plate-detection/annotations\Cars173.xml,Cars173.png,170,252,118,163
./datasets/car-plate-detection/annotations\Cars174.xml,Cars174.png,283,306,159,168
./datasets/car-plate-detection/annotations\Cars175.xml,Cars175.png,295,456,237,367
./datasets/car-plate-detection/annotations\Cars176.xml,Cars176.png,72,308,67,185
./datasets/car-plate-detection/annotations\Cars177.xml,Cars177.png,149,272,166,193
./datasets/car-plate-detection/annotations\Cars178.xml,Cars178.png,126,173,180,205
./datasets/car-plate-detection/annotations\Cars179.xml,Cars179.png,72,132,160,197
./datasets/car-plate-detection/annotations\Cars18.xml,Cars18.png,313,405,286,311
./datasets/car-plate-detection/annotations\Cars180.xml,Cars180.png,151,304,115,187
./datasets/car-plate-detection/annotations\Cars181.xml,Cars181.png,69,128,195,209
./datasets/car-plate-detection/annotations\Cars182.xml,Cars182.png,168,247,139,159
./datasets/car-plate-detection/annotations\Cars183.xml,Cars183.png,97,234,138,170
./datasets/car-plate-detection/annotations\Cars184.xml,Cars184.png,163,212,146,159
./datasets/car-plate-detection/annotations\Cars185.xml,Cars185.png,154,293,147,194
./datasets/car-plate-detection/annotations\Cars186.xml,Cars186.png,175,242,152,175
./datasets/car-plate-detection/annotations\Cars187.xml,Cars187.png,96,287,116,155
./datasets/car-plate-detection/annotations\Cars188.xml,Cars188.png,32,43,184,193
./datasets/car-plate-detection/annotations\Cars189.xml,Cars189.png,285,423,241,286
./datasets/car-plate-detection/annotations\Cars19.xml,Cars19.png,148,221,195,232
./datasets/car-plate-detection/annotations\Cars190.xml,Cars190.png,149,245,210,235
./datasets/car-plate-detection/annotations\Cars191.xml,Cars191.png,96,199,189,217
./datasets/car-plate-detection/annotations\Cars192.xml,Cars192.png,108,211,150,173
./datasets/car-plate-detection/annotations\Cars193.xml,Cars193.png,306,344,193,214
./datasets/car-plate-detection/annotations\Cars194.xml,Cars194.png,267,316,170,183
./datasets/car-plate-detection/annotations\Cars195.xml,Cars195.png,450,526,223,244
./datasets/car-plate-detection/annotations\Cars196.xml,Cars196.png,105,130,128,140
./datasets/car-plate-detection/annotations\Cars197.xml,Cars197.png,222,359,176,201
./datasets/car-plate-detection/annotations\Cars198.xml,Cars198.png,166,273,225,246
./datasets/car-plate-detection/annotations\Cars199.xml,Cars199.png,59,310,88,158
./datasets/car-plate-detection/annotations\Cars2.xml,Cars2.png,229,270,176,193
./datasets/car-plate-detection/annotations\Cars20.xml,Cars20.png,18,48,135,152
./datasets/car-plate-detection/annotations\Cars200.xml,Cars200.png,95,195,189,217
./datasets/car-plate-detection/annotations\Cars201.xml,Cars201.png,216,367,171,208
./datasets/car-plate-detection/annotations\Cars202.xml,Cars202.png,197,249,135,159
./datasets/car-plate-detection/annotations\Cars203.xml,Cars203.png,116,271,112,165
./datasets/car-plate-detection/annotations\Cars204.xml,Cars204.png,193,279,145,187
./datasets/car-plate-detection/annotations\Cars205.xml,Cars205.png,156,221,162,199
./datasets/car-plate-detection/annotations\Cars206.xml,Cars206.png,95,164,185,206
./datasets/car-plate-detection/annotations\Cars207.xml,Cars207.png,254,372,229,264
./datasets/car-plate-detection/annotations\Cars208.xml,Cars208.png,142,232,123,169
./datasets/car-plate-detection/annotations\Cars209.xml,Cars209.png,359,387,172,186
./datasets/car-plate-detection/annotations\Cars21.xml,Cars21.png,191,255,165,192
./datasets/car-plate-detection/annotations\Cars210.xml,Cars210.png,54,315,90,159
./datasets/car-plate-detection/annotations\Cars211.xml,Cars211.png,28,387,64,235
./datasets/car-plate-detection/annotations\Cars212.xml,Cars212.png,105,290,94,141
./datasets/car-plate-detection/annotations\Cars213.xml,Cars213.png,150,233,160,194
./datasets/car-plate-detection/annotations\Cars214.xml,Cars214.png,188,214,121,134
./datasets/car-plate-detection/annotations\Cars215.xml,Cars215.png,92,162,105,123
./datasets/car-plate-detection/annotations\Cars216.xml,Cars216.png,205,280,214,262
./datasets/car-plate-detection/annotations\Cars217.xml,Cars217.png,149,223,196,231
./datasets/car-plate-detection/annotations\Cars218.xml,Cars218.png,0,27,166,188
./datasets/car-plate-detection/annotations\Cars219.xml,Cars219.png,127,462,172,236
./datasets/car-plate-detection/annotations\Cars22.xml,Cars22.png,207,260,104,116
./datasets/car-plate-detection/annotations\Cars220.xml,Cars220.png,142,188,168,182
./datasets/car-plate-detection/annotations\Cars221.xml,Cars221.png,102,125,122,135
./datasets/car-plate-detection/annotations\Cars222.xml,Cars222.png,178,235,158,170
./datasets/car-plate-detection/annotations\Cars223.xml,Cars223.png,347,407,231,249
./datasets/car-plate-detection/annotations\Cars224.xml,Cars224.png,181,243,250,275
./datasets/car-plate-detection/annotations\Cars225.xml,Cars225.png,189,384,161,215
./datasets/car-plate-detection/annotations\Cars226.xml,Cars226.png,249,318,194,213
./datasets/car-plate-detection/annotations\Cars227.xml,Cars227.png,118,153,199,211
./datasets/car-plate-detection/annotations\Cars228.xml,Cars228.png,86,113,127,143
./datasets/car-plate-detection/annotations\Cars229.xml,Cars229.png,253,284,163,177
./datasets/car-plate-detection/annotations\Cars23.xml,Cars23.png,143,213,172,211
./datasets/car-plate-detection/annotations\Cars230.xml,Cars230.png,222,361,173,202
./datasets/car-plate-detection/annotations\Cars231.xml,Cars231.png,64,133,160,180
./datasets/car-plate-detection/annotations\Cars232.xml,Cars232.png,175,228,174,201
./datasets/car-plate-detection/annotations\Cars233.xml,Cars233.png,189,259,55,78
./datasets/car-plate-detection/annotations\Cars234.xml,Cars234.png,160,246,149,171
./datasets/car-plate-detection/annotations\Cars235.xml,Cars235.png,152,247,145,167
./datasets/car-plate-detection/annotations\Cars236.xml,Cars236.png,223,250,106,119
./datasets/car-plate-detection/annotations\Cars237.xml,Cars237.png,118,154,148,169
./datasets/car-plate-detection/annotations\Cars238.xml,Cars238.png,276,396,186,273
./datasets/car-plate-detection/annotations\Cars239.xml,Cars239.png,176,326,254,284
./datasets/car-plate-detection/annotations\Cars24.xml,Cars24.png,167,240,202,221
./datasets/car-plate-detection/annotations\Cars240.xml,Cars240.png,171,232,116,132
./datasets/car-plate-detection/annotations\Cars241.xml,Cars241.png,126,241,142,199
./datasets/car-plate-detection/annotations\Cars242.xml,Cars242.png,224,277,170,199
./datasets/car-plate-detection/annotations\Cars243.xml,Cars243.png,129,465,174,235
./datasets/car-plate-detection/annotations\Cars244.xml,Cars244.png,20,360,87,155
./datasets/car-plate-detection/annotations\Cars245.xml,Cars245.png,91,164,110,138
./datasets/car-plate-detection/annotations\Cars246.xml,Cars246.png,49,112,163,193
./datasets/car-plate-detection/annotations\Cars247.xml,Cars247.png,147,300,11,149
./datasets/car-plate-detection/annotations\Cars248.xml,Cars248.png,184,311,143,191
./datasets/car-plate-detection/annotations\Cars249.xml,Cars249.png,118,149,91,99
./datasets/car-plate-detection/annotations\Cars25.xml,Cars25.png,177,216,139,159
./datasets/car-plate-detection/annotations\Cars250.xml,Cars250.png,132,261,123,160
./datasets/car-plate-detection/annotations\Cars251.xml,Cars251.png,136,210,134,153
./datasets/car-plate-detection/annotations\Cars252.xml,Cars252.png,174,314,237,274
./datasets/car-plate-detection/annotations\Cars253.xml,Cars253.png,25,64,124,137
./datasets/car-plate-detection/annotations\Cars254.xml,Cars254.png,166,235,175,207
./datasets/car-plate-detection/annotations\Cars255.xml,Cars255.png,116,273,156,188
./datasets/car-plate-detection/annotations\Cars256.xml,Cars256.png,286,400,175,212
./datasets/car-plate-detection/annotations\Cars257.xml,Cars257.png,167,241,132,166
./datasets/car-plate-detection/annotations\Cars258.xml,Cars258.png,158,230,184,232
./datasets/car-plate-detection/annotations\Cars259.xml,Cars259.png,324,475,166,205
./datasets/car-plate-detection/annotations\Cars26.xml,Cars26.png,258,321,184,213
./datasets/car-plate-detection/annotations\Cars260.xml,Cars260.png,170,232,112,129
./datasets/car-plate-detection/annotations\Cars261.xml,Cars261.png,1,464,74,154
./datasets/car-plate-detection/annotations\Cars262.xml,Cars262.png,243,285,184,205
./datasets/car-plate-detection/annotations\Cars263.xml,Cars263.png,129,232,260,290
./datasets/car-plate-detection/annotations\Cars264.xml,Cars264.png,222,295,300,337
./datasets/car-plate-detection/annotations\Cars265.xml,Cars265.png,87,216,166,212
./datasets/car-plate-detection/annotations\Cars266.xml,Cars266.png,11,88,57,76
./datasets/car-plate-detection/annotations\Cars267.xml,Cars267.png,274,343,118,138
./datasets/car-plate-detection/annotations\Cars268.xml,Cars268.png,213,271,133,168
./datasets/car-plate-detection/annotations\Cars269.xml,Cars269.png,110,147,199,217
./datasets/car-plate-detection/annotations\Cars27.xml,Cars27.png,148,245,127,159
./datasets/car-plate-detection/annotations\Cars270.xml,Cars270.png,75,125,173,195
./datasets/car-plate-detection/annotations\Cars271.xml,Cars271.png,262,318,141,160
./datasets/car-plate-detection/annotations\Cars272.xml,Cars272.png,170,316,81,121
./datasets/car-plate-detection/annotations\Cars273.xml,Cars273.png,74,264,132,173
./datasets/car-plate-detection/annotations\Cars274.xml,Cars274.png,196,253,149,169
./datasets/car-plate-detection/annotations\Cars275.xml,Cars275.png,99,162,150,167
./datasets/car-plate-detection/annotations\Cars276.xml,Cars276.png,115,276,116,156
./datasets/car-plate-detection/annotations\Cars277.xml,Cars277.png,48,72,218,225
./datasets/car-plate-detection/annotations\Cars278.xml,Cars278.png,278,315,138,163
./datasets/car-plate-detection/annotations\Cars279.xml,Cars279.png,42,202,131,243
./datasets/car-plate-detection/annotations\Cars28.xml,Cars28.png,541,598,366,384
./datasets/car-plate-detection/annotations\Cars280.xml,Cars280.png,191,213,185,195
./datasets/car-plate-detection/annotations\Cars281.xml,Cars281.png,151,243,169,183
./datasets/car-plate-detection/annotations\Cars282.xml,Cars282.png,37,319,145,203
./datasets/car-plate-detection/annotations\Cars283.xml,Cars283.png,51,79,189,201
./datasets/car-plate-detection/annotations\Cars284.xml,Cars284.png,70,260,199,271
./datasets/car-plate-detection/annotations\Cars285.xml,Cars285.png,91,163,111,134
./datasets/car-plate-detection/annotations\Cars286.xml,Cars286.png,201,288,191,230
./datasets/car-plate-detection/annotations\Cars287.xml,Cars287.png,148,262,180,213
./datasets/car-plate-detection/annotations\Cars288.xml,Cars288.png,97,164,148,169
./datasets/car-plate-detection/annotations\Cars289.xml,Cars289.png,163,271,140,173
./datasets/car-plate-detection/annotations\Cars29.xml,Cars29.png,143,211,171,208
./datasets/car-plate-detection/annotations\Cars290.xml,Cars290.png,224,271,84,118
./datasets/car-plate-detection/annotations\Cars291.xml,Cars291.png,71,215,205,246
./datasets/car-plate-detection/annotations\Cars292.xml,Cars292.png,91,137,187,208
./datasets/car-plate-detection/annotations\Cars293.xml,Cars293.png,64,130,160,181
./datasets/car-plate-detection/annotations\Cars294.xml,Cars294.png,142,218,117,135
./datasets/car-plate-detection/annotations\Cars295.xml,Cars295.png,52,73,170,182
./datasets/car-plate-detection/annotations\Cars296.xml,Cars296.png,163,234,158,196
./datasets/car-plate-detection/annotations\Cars297.xml,Cars297.png,158,247,149,170
./datasets/car-plate-detection/annotations\Cars298.xml,Cars298.png,166,233,148,184
./datasets/car-plate-detection/annotations\Cars299.xml,Cars299.png,101,270,136,176
./datasets/car-plate-detection/annotations\Cars3.xml,Cars3.png,142,261,128,157
./datasets/car-plate-detection/annotations\Cars30.xml,Cars30.png,155,200,169,182
./datasets/car-plate-detection/annotations\Cars300.xml,Cars300.png,259,317,185,215
./datasets/car-plate-detection/annotations\Cars301.xml,Cars301.png,205,303,107,135
./datasets/car-plate-detection/annotations\Cars302.xml,Cars302.png,222,425,98,149
./datasets/car-plate-detection/annotations\Cars303.xml,Cars303.png,150,247,211,237
./datasets/car-plate-detection/annotations\Cars304.xml,Cars304.png,143,222,114,156
./datasets/car-plate-detection/annotations\Cars305.xml,Cars305.png,361,434,167,183
./datasets/car-plate-detection/annotations\Cars306.xml,Cars306.png,139,249,282,310
./datasets/car-plate-detection/annotations\Cars307.xml,Cars307.png,172,437,163,220
./datasets/car-plate-detection/annotations\Cars308.xml,Cars308.png,159,237,221,241
./datasets/car-plate-detection/annotations\Cars309.xml,Cars309.png,152,252,122,207
./datasets/car-plate-detection/annotations\Cars31.xml,Cars31.png,286,400,173,211
./datasets/car-plate-detection/annotations\Cars310.xml,Cars310.png,241,348,369,417
./datasets/car-plate-detection/annotations\Cars311.xml,Cars311.png,295,355,166,185
./datasets/car-plate-detection/annotations\Cars312.xml,Cars312.png,111,518,66,246
./datasets/car-plate-detection/annotations\Cars313.xml,Cars313.png,176,252,211,246
./datasets/car-plate-detection/annotations\Cars314.xml,Cars314.png,195,274,149,209
./datasets/car-plate-detection/annotations\Cars315.xml,Cars315.png,12,385,98,181
./datasets/car-plate-detection/annotations\Cars316.xml,Cars316.png,377,476,405,439
./datasets/car-plate-detection/annotations\Cars317.xml,Cars317.png,164,240,202,220
./datasets/car-plate-detection/annotations\Cars318.xml,Cars318.png,119,263,117,160
./datasets/car-plate-detection/annotations\Cars319.xml,Cars319.png,167,232,228,259
./datasets/car-plate-detection/annotations\Cars32.xml,Cars32.png,200,251,149,167
./datasets/car-plate-detection/annotations\Cars320.xml,Cars320.png,99,257,225,266
./datasets/car-plate-detection/annotations\Cars321.xml,Cars321.png,134,169,235,246
./datasets/car-plate-detection/annotations\Cars322.xml,Cars322.png,274,350,257,297
./datasets/car-plate-detection/annotations\Cars323.xml,Cars323.png,123,279,28,65
./datasets/car-plate-detection/annotations\Cars324.xml,Cars324.png,151,255,138,159
./datasets/car-plate-detection/annotations\Cars325.xml,Cars325.png,230,262,180,196
./datasets/car-plate-detection/annotations\Cars326.xml,Cars326.png,141,252,198,230
./datasets/car-plate-detection/annotations\Cars327.xml,Cars327.png,138,262,126,155
./datasets/car-plate-detection/annotations\Cars328.xml,Cars328.png,156,248,149,170
./datasets/car-plate-detection/annotations\Cars329.xml,Cars329.png,166,224,142,176
./datasets/car-plate-detection/annotations\Cars33.xml,Cars33.png,94,306,56,169
./datasets/car-plate-detection/annotations\Cars330.xml,Cars330.png,29,57,192,203
./datasets/car-plate-detection/annotations\Cars331.xml,Cars331.png,164,235,220,240
./datasets/car-plate-detection/annotations\Cars332.xml,Cars332.png,143,260,126,159
./datasets/car-plate-detection/annotations\Cars333.xml,Cars333.png,117,270,157,191
./datasets/car-plate-detection/annotations\Cars334.xml,Cars334.png,155,211,146,162
./datasets/car-plate-detection/annotations\Cars335.xml,Cars335.png,156,221,163,198
./datasets/car-plate-detection/annotations\Cars336.xml,Cars336.png,122,265,195,234
./datasets/car-plate-detection/annotations\Cars337.xml,Cars337.png,119,136,131,154
./datasets/car-plate-detection/annotations\Cars338.xml,Cars338.png,297,316,193,205
./datasets/car-plate-detection/annotations\Cars339.xml,Cars339.png,209,283,135,169
./datasets/car-plate-detection/annotations\Cars34.xml,Cars34.png,147,260,181,206
./datasets/car-plate-detection/annotations\Cars340.xml,Cars340.png,270,321,126,143
./datasets/car-plate-detection/annotations\Cars341.xml,Cars341.png,47,115,161,192
./datasets/car-plate-detection/annotations\Cars342.xml,Cars342.png,196,253,148,169
./datasets/car-plate-detection/annotations\Cars343.xml,Cars343.png,110,162,186,209
./datasets/car-plate-detection/annotations\Cars344.xml,Cars344.png,240,379,158,217
./datasets/car-plate-detection/annotations\Cars345.xml,Cars345.png,173,247,143,182
./datasets/car-plate-detection/annotations\Cars346.xml,Cars346.png,91,197,185,217
./datasets/car-plate-detection/annotations\Cars347.xml,Cars347.png,227,252,124,135
./datasets/car-plate-detection/annotations\Cars348.xml,Cars348.png,156,250,121,204
./datasets/car-plate-detection/annotations\Cars349.xml,Cars349.png,38,146,225,249
./datasets/car-plate-detection/annotations\Cars35.xml,Cars35.png,91,137,186,208
./datasets/car-plate-detection/annotations\Cars350.xml,Cars350.png,162,211,179,188
./datasets/car-plate-detection/annotations\Cars351.xml,Cars351.png,249,368,48,129
./datasets/car-plate-detection/annotations\Cars352.xml,Cars352.png,201,217,185,195
./datasets/car-plate-detection/annotations\Cars353.xml,Cars353.png,93,201,189,221
./datasets/car-plate-detection/annotations\Cars354.xml,Cars354.png,65,102,202,222
./datasets/car-plate-detection/annotations\Cars355.xml,Cars355.png,164,239,154,190
./datasets/car-plate-detection/annotations\Cars356.xml,Cars356.png,241,364,216,275
./datasets/car-plate-detection/annotations\Cars357.xml,Cars357.png,92,137,187,207
./datasets/car-plate-detection/annotations\Cars358.xml,Cars358.png,44,107,94,107
./datasets/car-plate-detection/annotations\Cars359.xml,Cars359.png,228,266,228,240
./datasets/car-plate-detection/annotations\Cars36.xml,Cars36.png,203,285,193,229
./datasets/car-plate-detection/annotations\Cars360.xml,Cars360.png,52,94,167,200
./datasets/car-plate-detection/annotations\Cars361.xml,Cars361.png,148,305,113,178
./datasets/car-plate-detection/annotations\Cars362.xml,Cars362.png,139,162,172,179
./datasets/car-plate-detection/annotations\Cars363.xml,Cars363.png,153,254,169,204
./datasets/car-plate-detection/annotations\Cars364.xml,Cars364.png,61,115,140,167
./datasets/car-plate-detection/annotations\Cars365.xml,Cars365.png,293,373,205,226
./datasets/car-plate-detection/annotations\Cars366.xml,Cars366.png,144,316,112,160
./datasets/car-plate-detection/annotations\Cars367.xml,Cars367.png,224,382,161,222
./datasets/car-plate-detection/annotations\Cars368.xml,Cars368.png,173,223,173,203
./datasets/car-plate-detection/annotations\Cars369.xml,Cars369.png,176,325,253,280
./datasets/car-plate-detection/annotations\Cars37.xml,Cars37.png,146,246,114,163
./datasets/car-plate-detection/annotations\Cars370.xml,Cars370.png,285,425,249,276
./datasets/car-plate-detection/annotations\Cars371.xml,Cars371.png,313,371,135,150
./datasets/car-plate-detection/annotations\Cars372.xml,Cars372.png,221,353,275,309
./datasets/car-plate-detection/annotations\Cars373.xml,Cars373.png,161,264,132,157
./datasets/car-plate-detection/annotations\Cars374.xml,Cars374.png,354,441,118,142
./datasets/car-plate-detection/annotations\Cars375.xml,Cars375.png,144,300,114,145
./datasets/car-plate-detection/annotations\Cars376.xml,Cars376.png,159,252,178,203
./datasets/car-plate-detection/annotations\Cars377.xml,Cars377.png,177,216,138,161
./datasets/car-plate-detection/annotations\Cars378.xml,Cars378.png,118,254,92,137
./datasets/car-plate-detection/annotations\Cars379.xml,Cars379.png,197,351,197,245
./datasets/car-plate-detection/annotations\Cars38.xml,Cars38.png,168,240,196,231
./datasets/car-plate-detection/annotations\Cars380.xml,Cars380.png,316,364,91,126
./datasets/car-plate-detection/annotations\Cars381.xml,Cars381.png,65,147,131,155
./datasets/car-plate-detection/annotations\Cars382.xml,Cars382.png,149,285,206,240
./datasets/car-plate-detection/annotations\Cars383.xml,Cars383.png,54,88,216,228
./datasets/car-plate-detection/annotations\Cars384.xml,Cars384.png,219,271,194,230
./datasets/car-plate-detection/annotations\Cars385.xml,Cars385.png,69,310,75,191
./datasets/car-plate-detection/annotations\Cars386.xml,Cars386.png,83,221,307,368
./datasets/car-plate-detection/annotations\Cars387.xml,Cars387.png,163,256,187,225
./datasets/car-plate-detection/annotations\Cars388.xml,Cars388.png,149,255,130,158
./datasets/car-plate-detection/annotations\Cars389.xml,Cars389.png,77,222,305,370
./datasets/car-plate-detection/annotations\Cars39.xml,Cars39.png,225,328,180,213
./datasets/car-plate-detection/annotations\Cars390.xml,Cars390.png,360,397,118,136
./datasets/car-plate-detection/annotations\Cars391.xml,Cars391.png,270,320,163,190
./datasets/car-plate-detection/annotations\Cars392.xml,Cars392.png,144,260,150,209
./datasets/car-plate-detection/annotations\Cars393.xml,Cars393.png,94,211,171,208
./datasets/car-plate-detection/annotations\Cars394.xml,Cars394.png,291,410,167,190
./datasets/car-plate-detection/annotations\Cars395.xml,Cars395.png,241,288,182,205
./datasets/car-plate-detection/annotations\Cars396.xml,Cars396.png,181,269,264,289
./datasets/car-plate-detection/annotations\Cars397.xml,Cars397.png,144,216,169,212
./datasets/car-plate-detection/annotations\Cars398.xml,Cars398.png,72,196,139,222
./datasets/car-plate-detection/annotations\Cars399.xml,Cars399.png,106,309,62,161
./datasets/car-plate-detection/annotations\Cars4.xml,Cars4.png,156,503,82,253
./datasets/car-plate-detection/annotations\Cars40.xml,Cars40.png,261,317,186,211
./datasets/car-plate-detection/annotations\Cars400.xml,Cars400.png,303,340,191,217
./datasets/car-plate-detection/annotations\Cars401.xml,Cars401.png,158,238,223,240
./datasets/car-plate-detection/annotations\Cars402.xml,Cars402.png,360,438,165,181
./datasets/car-plate-detection/annotations\Cars403.xml,Cars403.png,296,332,189,209
./datasets/car-plate-detection/annotations\Cars404.xml,Cars404.png,162,235,208,244
./datasets/car-plate-detection/annotations\Cars405.xml,Cars405.png,241,299,207,232
./datasets/car-plate-detection/annotations\Cars406.xml,Cars406.png,285,374,185,226
./datasets/car-plate-detection/annotations\Cars407.xml,Cars407.png,311,346,183,202
./datasets/car-plate-detection/annotations\Cars408.xml,Cars408.png,160,187,217,228
./datasets/car-plate-detection/annotations\Cars409.xml,Cars409.png,116,203,146,168
./datasets/car-plate-detection/annotations\Cars41.xml,Cars41.png,109,159,182,206
./datasets/car-plate-detection/annotations\Cars410.xml,Cars410.png,51,219,150,212
